[36m[2026-04-17T15:07:26.549Z] [INFO ] [server] SICOPS API corriendo en http://localhost:3001[0m
[36m[2026-04-17T15:07:26.554Z] [INFO ] [server] Entorno: development[0m
[36m[2026-04-17T15:07:26.600Z] [INFO ] [cron] Cron jobs registrados: cierre 12:00 | apertura 00:00 (America/Santiago)[0m
[36m[2026-04-17T15:07:27.092Z] [INFO ] [pg] ✓ Conectado — sig_sobse/sig_sobse — PostgreSQL 16.13 — Fri Apr 17 2026 09:07:27 GMT-0600 (hora estándar central)[0m
[33m[2026-04-17T15:07:44.709Z] [WARN ] [auth] Token expirado: jwt expired[0m
[33m[2026-04-17T15:07:44.716Z] [WARN ] [http] GET /api/control/estado 401 18ms [anon][0m
[33m[2026-04-17T15:07:44.728Z] [WARN ] [auth] Token expirado: jwt expired[0m
[33m[2026-04-17T15:07:44.730Z] [WARN ] [http] GET /api/control/estado 401 3ms [anon][0m
[33m[2026-04-17T15:07:44.735Z] [WARN ] [auth] Token expirado: jwt expired[0m
[33m[2026-04-17T15:07:44.739Z] [WARN ] [http] GET /api/obras?dg=DGCOP 401 5ms [anon][0m
[33m[2026-04-17T15:07:44.742Z] [WARN ] [auth] Token expirado: jwt expired[0m
[33m[2026-04-17T15:07:44.745Z] [WARN ] [http] GET /api/obras?dg=DGCOP 401 3ms [anon][0m
[33m[2026-04-17T15:07:44.763Z] [WARN ] [http] GET /api/obras?limite=100 401 1ms [anon][0m
[36m[2026-04-17T15:07:47.288Z] [INFO ] [auth] Login exitoso: actualizacion_dgcop (rol: ACTUALIZACION)[0m
[36m[2026-04-17T15:07:47.290Z] [INFO ] [http] POST /api/auth/login 200 6ms [anon][0m
[36m[2026-04-17T15:07:47.324Z] [INFO ] [http] GET /api/control/estado 304 5ms [anon][0m
[36m[2026-04-17T15:07:47.330Z] [INFO ] [http] GET /api/control/estado 304 1ms [anon][0m
[36m[2026-04-17T15:07:47.716Z] [INFO ] [http] GET /api/obras?dg=DGCOP 200 383ms [anon][0m
[36m[2026-04-17T15:07:47.744Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T15:07:47.747Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T15:07:48.338Z] [INFO ] [http] GET /api/obras?dg=DGCOP 304 619ms [anon][0m
[36m[2026-04-17T15:08:31.621Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T15:08:31.632Z] [INFO ] [http] GET /api/sistema/estado 304 3ms [anon][0m
[36m[2026-04-17T15:09:31.636Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T15:10:31.753Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T15:11:00.802Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T15:11:00.809Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
